file_name;file_path;FINAL_GEOUNIT
Afghanistan;files/outlines/Afghanistan.png;Afghanistan
Aland;files/outlines/Aland.png;Aland
Albania;files/outlines/Albania.png;Albania
Algeria;files/outlines/Algeria.png;Algeria
American_Samoa;files/outlines/American_Samoa.png;American Samoa
Andorra;files/outlines/Andorra.png;Andorra
Angola;files/outlines/Angola.png;Angola
Anguilla;files/outlines/Anguilla.png;Anguilla
Antigua_and_Barbuda;files/outlines/Antigua_and_Barbuda.png;Antigua and Barbuda
Argentina;files/outlines/Argentina.png;Argentina
Armenia;files/outlines/Armenia.png;Armenia
Aruba;files/outlines/Aruba.png;Aruba
Australia;files/outlines/Australia.png;Australia
Austria;files/outlines/Austria.png;Austria
Azerbaijan;files/outlines/Azerbaijan.png;Azerbaijan
Azores;files/outlines/Azores.png;Azores
Bahrain;files/outlines/Bahrain.png;Bahrain
Bangladesh;files/outlines/Bangladesh.png;Bangladesh
Barbados;files/outlines/Barbados.png;Barbados
Belarus;files/outlines/Belarus.png;Belarus
Belgium;files/outlines/Belgium.png;Belgium
Belize;files/outlines/Belize.png;Belize
Benin;files/outlines/Benin.png;Benin
Bermuda;files/outlines/Bermuda.png;Bermuda
Bhutan;files/outlines/Bhutan.png;Bhutan
Bolivia;files/outlines/Bolivia.png;Bolivia
Bosnia_and_Herzegovina;files/outlines/Bosnia_and_Herzegovina.png;Bosnia and Herzegovina
Botswana;files/outlines/Botswana.png;Botswana
Brazil;files/outlines/Brazil.png;Brazil
British_Indian_Ocean_Territory;files/outlines/British_Indian_Ocean_Territory.png;British Indian Ocean Territory
British_Virgin_Islands;files/outlines/British_Virgin_Islands.png;British Virgin Islands
Brunei;files/outlines/Brunei.png;Brunei
Bulgaria;files/outlines/Bulgaria.png;Bulgaria
Burkina_Faso;files/outlines/Burkina_Faso.png;Burkina Faso
Burundi;files/outlines/Burundi.png;Burundi
Cabo_Verde;files/outlines/Cabo_Verde.png;Cabo Verde
Cambodia;files/outlines/Cambodia.png;Cambodia
Cameroon;files/outlines/Cameroon.png;Cameroon
Canada;files/outlines/Canada.png;Canada
Caribbean_Netherlands;files/outlines/Caribbean_Netherlands.png;Caribbean Netherlands
Cayman_Islands;files/outlines/Cayman_Islands.png;Cayman Islands
Central_African_Republic;files/outlines/Central_African_Republic.png;Central African Republic
Chad;files/outlines/Chad.png;Chad
Chile;files/outlines/Chile.png;Chile
China;files/outlines/China.png;China
Christmas_Island;files/outlines/Christmas_Island.png;Christmas Island
Cocos_(Keeling)_Islands;files/outlines/Cocos_(Keeling)_Islands.png;Cocos (Keeling) Islands
Colombia;files/outlines/Colombia.png;Colombia
Comoros;files/outlines/Comoros.png;Comoros
Cook_Islands;files/outlines/Cook_Islands.png;Cook Islands
Costa_Rica;files/outlines/Costa_Rica.png;Costa Rica
Croatia;files/outlines/Croatia.png;Croatia
Cuba;files/outlines/Cuba.png;Cuba
Curaçao;files/outlines/Curaçao.png;Curaçao
Cyprus;files/outlines/Cyprus.png;Cyprus
Czechia;files/outlines/Czechia.png;Czechia
Democratic_Republic_of_the_Congo;files/outlines/Democratic_Republic_of_the_Congo.png;Democratic Republic of the Congo
Denmark;files/outlines/Denmark.png;Denmark
Djibouti;files/outlines/Djibouti.png;Djibouti
Dominica;files/outlines/Dominica.png;Dominica
Dominican_Republic;files/outlines/Dominican_Republic.png;Dominican Republic
East_Timor;files/outlines/East_Timor.png;East Timor
Ecuador;files/outlines/Ecuador.png;Ecuador
Egypt;files/outlines/Egypt.png;Egypt
El_Salvador;files/outlines/El_Salvador.png;El Salvador
England;files/outlines/England.png;England
Equatorial_Guinea;files/outlines/Equatorial_Guinea.png;Equatorial Guinea
Eritrea;files/outlines/Eritrea.png;Eritrea
Estonia;files/outlines/Estonia.png;Estonia
Ethiopia;files/outlines/Ethiopia.png;Ethiopia
Falkland_Islands;files/outlines/Falkland_Islands.png;Falkland Islands
Faroe_Islands;files/outlines/Faroe_Islands.png;Faroe Islands
Federated_States_of_Micronesia;files/outlines/Federated_States_of_Micronesia.png;Federated States of Micronesia
Fiji;files/outlines/Fiji.png;Fiji
Finland;files/outlines/Finland.png;Finland
France;files/outlines/France.png;France
French_Guiana;files/outlines/French_Guiana.png;French Guiana
French_Polynesia;files/outlines/French_Polynesia.png;French Polynesia
French_Southern_and_Antarctic_Lands;files/outlines/French_Southern_and_Antarctic_Lands.png;French Southern and Antarctic Lands
Gabon;files/outlines/Gabon.png;Gabon
Gambia;files/outlines/Gambia.png;Gambia
Georgia;files/outlines/Georgia.png;Georgia
Germany;files/outlines/Germany.png;Germany
Ghana;files/outlines/Ghana.png;Ghana
Greece;files/outlines/Greece.png;Greece
Greenland;files/outlines/Greenland.png;Greenland
Grenada;files/outlines/Grenada.png;Grenada
Guadeloupe;files/outlines/Guadeloupe.png;Guadeloupe
Guam;files/outlines/Guam.png;Guam
Guatemala;files/outlines/Guatemala.png;Guatemala
Guernsey;files/outlines/Guernsey.png;Guernsey
Guinea;files/outlines/Guinea.png;Guinea
Guinea-Bissau;files/outlines/Guinea-Bissau.png;Guinea-Bissau
Guyana;files/outlines/Guyana.png;Guyana
Haiti;files/outlines/Haiti.png;Haiti
Heard_Island_and_McDonald_Islands;files/outlines/Heard_Island_and_McDonald_Islands.png;Heard Island and McDonald Islands
Honduras;files/outlines/Honduras.png;Honduras
Hong_Kong_S.A.R.;files/outlines/Hong_Kong_S.A.R..png;Hong Kong S.A.R.
Hungary;files/outlines/Hungary.png;Hungary
Iceland;files/outlines/Iceland.png;Iceland
India;files/outlines/India.png;India
Indonesia;files/outlines/Indonesia.png;Indonesia
Iran;files/outlines/Iran.png;Iran
Iraq;files/outlines/Iraq.png;Iraq
Ireland;files/outlines/Ireland.png;Ireland
Isle_of_Man;files/outlines/Isle_of_Man.png;Isle of Man
Israel;files/outlines/Israel.png;Israel
Italy;files/outlines/Italy.png;Italy
Ivory_Coast;files/outlines/Ivory_Coast.png;Ivory Coast
Jamaica;files/outlines/Jamaica.png;Jamaica
Japan;files/outlines/Japan.png;Japan
Jersey;files/outlines/Jersey.png;Jersey
Jordan;files/outlines/Jordan.png;Jordan
Kazakhstan;files/outlines/Kazakhstan.png;Kazakhstan
Kenya;files/outlines/Kenya.png;Kenya
Kiribati;files/outlines/Kiribati.png;Kiribati
Kosovo;files/outlines/Kosovo.png;Kosovo
Kuwait;files/outlines/Kuwait.png;Kuwait
Kyrgyzstan;files/outlines/Kyrgyzstan.png;Kyrgyzstan
Laos;files/outlines/Laos.png;Laos
Latvia;files/outlines/Latvia.png;Latvia
Lebanon;files/outlines/Lebanon.png;Lebanon
Lesotho;files/outlines/Lesotho.png;Lesotho
Liberia;files/outlines/Liberia.png;Liberia
Libya;files/outlines/Libya.png;Libya
Liechtenstein;files/outlines/Liechtenstein.png;Liechtenstein
Lithuania;files/outlines/Lithuania.png;Lithuania
Luxembourg;files/outlines/Luxembourg.png;Luxembourg
Macao_S.A.R;files/outlines/Macao_S.A.R.png;Macao S.A.R
Madagascar;files/outlines/Madagascar.png;Madagascar
Madeira;files/outlines/Madeira.png;Madeira
Malawi;files/outlines/Malawi.png;Malawi
Malaysia;files/outlines/Malaysia.png;Malaysia
Maldives;files/outlines/Maldives.png;Maldives
Mali;files/outlines/Mali.png;Mali
Malta;files/outlines/Malta.png;Malta
Marshall_Islands;files/outlines/Marshall_Islands.png;Marshall Islands
Martinique;files/outlines/Martinique.png;Martinique
Mauritania;files/outlines/Mauritania.png;Mauritania
Mauritius;files/outlines/Mauritius.png;Mauritius
Mayotte;files/outlines/Mayotte.png;Mayotte
Mexico;files/outlines/Mexico.png;Mexico
Moldova;files/outlines/Moldova.png;Moldova
Monaco;files/outlines/Monaco.png;Monaco
Mongolia;files/outlines/Mongolia.png;Mongolia
Montenegro;files/outlines/Montenegro.png;Montenegro
Montserrat;files/outlines/Montserrat.png;Montserrat
Morocco;files/outlines/Morocco.png;Morocco
Mozambique;files/outlines/Mozambique.png;Mozambique
Myanmar;files/outlines/Myanmar.png;Myanmar
Namibia;files/outlines/Namibia.png;Namibia
Nepal;files/outlines/Nepal.png;Nepal
Netherlands;files/outlines/Netherlands.png;Netherlands
New_Caledonia;files/outlines/New_Caledonia.png;New Caledonia
New_Zealand;files/outlines/New_Zealand.png;New Zealand
Nicaragua;files/outlines/Nicaragua.png;Nicaragua
Niger;files/outlines/Niger.png;Niger
Nigeria;files/outlines/Nigeria.png;Nigeria
Niue;files/outlines/Niue.png;Niue
Norfolk_Island;files/outlines/Norfolk_Island.png;Norfolk Island
North_Korea;files/outlines/North_Korea.png;North Korea
North_Macedonia;files/outlines/North_Macedonia.png;North Macedonia
Northern_Mariana_Islands;files/outlines/Northern_Mariana_Islands.png;Northern Mariana Islands
Norway;files/outlines/Norway.png;Norway
Oman;files/outlines/Oman.png;Oman
Pakistan;files/outlines/Pakistan.png;Pakistan
Palau;files/outlines/Palau.png;Palau
Panama;files/outlines/Panama.png;Panama
Papua_New_Guinea;files/outlines/Papua_New_Guinea.png;Papua New Guinea
Paracel_Islands;files/outlines/Paracel_Islands.png;Paracel Islands
Paraguay;files/outlines/Paraguay.png;Paraguay
Peru;files/outlines/Peru.png;Peru
Philippines;files/outlines/Philippines.png;Philippines
Pitcairn_Islands;files/outlines/Pitcairn_Islands.png;Pitcairn Islands
Poland;files/outlines/Poland.png;Poland
Portugal;files/outlines/Portugal.png;Portugal
Puerto_Rico;files/outlines/Puerto_Rico.png;Puerto Rico
Qatar;files/outlines/Qatar.png;Qatar
Republic_of_the_Congo;files/outlines/Republic_of_the_Congo.png;Republic of the Congo
Reunion;files/outlines/Reunion.png;Reunion
Romania;files/outlines/Romania.png;Romania
Russia;files/outlines/Russia.png;Russia
Rwanda;files/outlines/Rwanda.png;Rwanda
Saint_Kitts_and_Nevis;files/outlines/Saint_Kitts_and_Nevis.png;Saint Kitts and Nevis
Saint_Lucia;files/outlines/Saint_Lucia.png;Saint Lucia
Saint_Pierre_and_Miquelon;files/outlines/Saint_Pierre_and_Miquelon.png;Saint Pierre and Miquelon
Saint_Vincent_and_the_Grenadines;files/outlines/Saint_Vincent_and_the_Grenadines.png;Saint Vincent and the Grenadines
Samoa;files/outlines/Samoa.png;Samoa
San_Marino;files/outlines/San_Marino.png;San Marino
Saudi_Arabia;files/outlines/Saudi_Arabia.png;Saudi Arabia
Senegal;files/outlines/Senegal.png;Senegal
Serbia;files/outlines/Serbia.png;Serbia
Serranilla_Bank;files/outlines/Serranilla_Bank.png;Serranilla Bank
Seychelles;files/outlines/Seychelles.png;Seychelles
Sierra_Leone;files/outlines/Sierra_Leone.png;Sierra Leone
Singapore;files/outlines/Singapore.png;Singapore
Slovakia;files/outlines/Slovakia.png;Slovakia
Slovenia;files/outlines/Slovenia.png;Slovenia
Solomon_Islands;files/outlines/Solomon_Islands.png;Solomon Islands
Somalia;files/outlines/Somalia.png;Somalia
South_Africa;files/outlines/South_Africa.png;South Africa
South_Georgia_and_the_Islands;files/outlines/South_Georgia_and_the_Islands.png;South Georgia and the Islands
South_Korea;files/outlines/South_Korea.png;South Korea
South_Sudan;files/outlines/South_Sudan.png;South Sudan
Southern_Patagonian_Ice_Field;files/outlines/Southern_Patagonian_Ice_Field.png;Southern Patagonian Ice Field
Spain;files/outlines/Spain.png;Spain
Spratly_Islands;files/outlines/Spratly_Islands.png;Spratly Islands
Sri_Lanka;files/outlines/Sri_Lanka.png;Sri Lanka
Sudan;files/outlines/Sudan.png;Sudan
Suriname;files/outlines/Suriname.png;Suriname
Svalbard;files/outlines/Svalbard.png;Svalbard
Sweden;files/outlines/Sweden.png;Sweden
Switzerland;files/outlines/Switzerland.png;Switzerland
Syria;files/outlines/Syria.png;Syria
São_Tomé_and_Principe;files/outlines/São_Tomé_and_Principe.png;São Tomé and Principe
Taiwan;files/outlines/Taiwan.png;Taiwan
Tajikistan;files/outlines/Tajikistan.png;Tajikistan
Tanzania;files/outlines/Tanzania.png;Tanzania
Thailand;files/outlines/Thailand.png;Thailand
The_Bahamas;files/outlines/The_Bahamas.png;The Bahamas
Togo;files/outlines/Togo.png;Togo
Tonga;files/outlines/Tonga.png;Tonga
Trinidad_and_Tobago;files/outlines/Trinidad_and_Tobago.png;Trinidad and Tobago
Tunisia;files/outlines/Tunisia.png;Tunisia
Turkey;files/outlines/Turkey.png;Turkey
Turkmenistan;files/outlines/Turkmenistan.png;Turkmenistan
Turks_and_Caicos_Islands;files/outlines/Turks_and_Caicos_Islands.png;Turks and Caicos Islands
Tuvalu;files/outlines/Tuvalu.png;Tuvalu
Uganda;files/outlines/Uganda.png;Uganda
Ukraine;files/outlines/Ukraine.png;Ukraine
United_Arab_Emirates;files/outlines/United_Arab_Emirates.png;United Arab Emirates
United_Kingdom;files/outlines/United_Kingdom.png;United Kingdom
United_States_Virgin_Islands;files/outlines/United_States_Virgin_Islands.png;United States Virgin Islands
United_States_of_America;files/outlines/United_States_of_America.png;United States of America
Uruguay;files/outlines/Uruguay.png;Uruguay
Uzbekistan;files/outlines/Uzbekistan.png;Uzbekistan
Vanuatu;files/outlines/Vanuatu.png;Vanuatu
Vatican;files/outlines/Vatican.png;Vatican
Venezuela;files/outlines/Venezuela.png;Venezuela
Vietnam;files/outlines/Vietnam.png;Vietnam
Wallis_and_Futuna;files/outlines/Wallis_and_Futuna.png;Wallis and Futuna
Yemen;files/outlines/Yemen.png;Yemen
Zambia;files/outlines/Zambia.png;Zambia
Zimbabwe;files/outlines/Zimbabwe.png;Zimbabwe
eSwatini;files/outlines/eSwatini.png;eSwatini
